
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0f604 l     F .text		 00000018 __hw_bt_osc_enable
01e0f358 l     F .text		 0000001c __hw_clk_limit
01e0a3d4 l     F .text		 000001ec __hw_enter_soft_poweroff
01e0f374 l     F .text		 0000001a __hw_hsb_clk_limit
01e0a6ac l     F .text		 00000022 __hw_lrc_enable
01e0a8d6 l     F .text		 0000006c __hw_lrc_time_set
01e0aa4a l     F .text		 00000008 __hw_nv_timer0_enable
01e0a98a l     F .text		 000000c0 __hw_nv_timer0_set_time
01e0ad66 l     F .text		 0000006a __hw_nv_timer_get_pass_time
01e0aa6c l     F .text		 0000005e __hw_nv_timer_get_period
01e0a97c l     F .text		 0000000e __hw_nv_timer_is_runnig
01e0ab36 l     F .text		 00000178 __hw_pdown_enter
01e0acae l     F .text		 000000b8 __hw_pdown_exit
01e0f4aa l     F .text		 00000028 __hw_pll_all_oe
01e0f476 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e0f2e6 l     F .text		 00000072 __hw_pll_sys_clk_out_pre
01e132e2 l     F .text		 00000316 __hw_rx_buf_process
01e0a7cc l     F .text		 000000cc __hw_set_osc_hz
00013b54 l     F .data_code		 00000044 __hw_spi_clk_div
01e11ce8 l     F .text		 000000ee __hw_tx_buf_proess
01e11dd6 l     F .text		 000000d8 __hw_tx_process
01e0a0be l     F .text		 00000210 __hw_wakeup_port_init
01e0a2ce l     F .text		 00000106 __hw_wakeup_source
01e14d8a l     F .text		 0000001e __instant_link_lost
01e0844a l     F .text		 0000003a __jl_fs_sector_align
01e076e2 l     F .text		 00000006 __list_del_entry
01e05304 l     F .text		 00000006 __list_del_entry.1898
01e08a22 l     F .text		 00000006 __list_del_entry.5824
01e0aaca l     F .text		 00000036 __low_power_suspend
00013cdc l     F .data_code		 0000000e __lvd_irq_handler
01e148b0 l     F .text		 00000008 __master_ll_send_conn_update_done
01e14d34 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
00014340 l     F .data_code		 00000138 __norflash_read
01e04e2a l     F .text		 0000007e __power_get_timeout.1666
01e137c4 l     F .text		 000000b2 __power_get_timeout.5527
01e0d7ac l     F .text		 0000001c __power_resume
01e04ebe l     F .text		 0000007a __power_resume.1668
01e1393e l     F .text		 0000017e __power_resume.5530
01e13abc l     F .text		 00000024 __power_resume_post.5531
01e0d7aa l     F .text		 00000002 __power_suspend_post
01e04ea8 l     F .text		 00000016 __power_suspend_post.1667
01e138a2 l     F .text		 0000009c __power_suspend_post.5529
01e13876 l     F .text		 0000002c __power_suspend_probe.5528
01e0d4c2 l     F .text		 00000022 __precesion_sort
01e06a7a l     F .text		 00000004 __put_file
01e1483c l     F .text		 00000034 __rx_oneshot_add
01e06214 l     F .text		 00000054 __sdfile_get_part_addr
01e064bc l     F .text		 00000052 __sdfile_path_get_name
01e128b4 l     F .text		 0000005c __set_adv_channel_index
01e12878 l     F .text		 00000032 __set_adv_device_filter_param
01e128aa l     F .text		 0000000a __set_adv_random_slot
01e11948 l     F .text		 00000040 __set_anchor_cnt
01e11874 l     F .text		 00000006 __set_anchor_cnt_disable
01e11846 l     F .text		 0000002e __set_ble_anchor_con
01e1193c l     F .text		 0000000c __set_ble_hw_irq_init
01e12060 l     F .text		 000000bc __set_channel_map
01e148dc l     F .text		 00000026 __set_conn_winsize
01e1202c l     F .text		 00000020 __set_event_instant
01e1187a l     F .text		 00000080 __set_hw_irq
01e1211c l     F .text		 00000024 __set_hw_state
01e12178 l     F .text		 00000032 __set_interval
01e11ee8 l     F .text		 00000028 __set_latency_disable
01e11eae l     F .text		 0000000c __set_latency_hold_cnt
01e11bf4 l     F .text		 00000022 __set_le_prio
01e14556 l     F .text		 00000060 __set_ll_adv_peer_addr
01e145f6 l     F .text		 00000148 __set_ll_adv_state
01e145de l     F .text		 00000018 __set_ll_local_addr
01e145b6 l     F .text		 00000028 __set_ll_local_addr_common
01e11faa l     F .text		 00000044 __set_local_addr
01e11fee l     F .text		 0000003e __set_peer_addr
01e12152 l     F .text		 0000001e __set_widen
01e12140 l     F .text		 00000012 __set_winoffset
01e1204c l     F .text		 00000014 __set_winsize
01e039da l     F .text		 0000001a __sink_channel_open
01e039f4 l     F .text		 00000002 __sink_event_credits
01e039c4 l     F .text		 00000016 __sink_media_close
01e039f6 l     F .text		 0000008e __sink_media_packet
01e03a84 l     F .text		 00000002 __sink_media_suspend
01e15164 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e1516c l     F .text		 0000000c __slave_receive_terminte_ind_done
01e05934 l     F .text		 00000174 __start_app
01e051f0 l     F .text		 000000f4 __sys_timer_add
01e0518c l     F .text		 00000048 __sys_timer_del
01e05d46 l     F .text		 00000060 __syscfg_bin_item_read
01e05da6 l     F .text		 00000028 __syscfg_bin_read
01e05ae4 l     F .text		 0000002a __syscfg_read
01e0a898 l     F .text		 0000003e __tcnt_us
01e0532e l     F .text		 00000018 __timer_del
01e0530a l     F .text		 0000001e __timer_put
01e0aa52 l     F .text		 0000001a __tus_cnt
01e16690 l       .text		 0000000c __tws_tws_dec_app_align
01e12e00 l     F .text		 00000022 __tx_data_pdu
00012220 l       .bss		 00000120 __user_info
01e0d3e0 l     F .text		 00000026 __usr_timer_del
01e0b2c4 l     F .text		 00000178 __vsprintf
01e0c2e6 l     F .text		 000000e0 __vsprintf_len
01e0a5c0 l     F .text		 0000001c __wakeup_is_idle
01e15e1e l     F .text		 0000002a __write_reg_encry
01e15e04 l     F .text		 0000001a __write_reg_packet_type
01e1621a l     F .text		 00000050 __write_reg_txinfo
000128d2 l       .bss		 00000002 _adc_res
01e0c61a l     F .text		 0000012e _mkey_check
00014490 l     F .data_code		 00000020 _norflash_read
000146dc l     F .data_code		 00000064 _norflash_write
01e0833c l     F .text		 00000012 _pow
00012a20 l       .bss		 0000001c _sdfile_handl
000118f0 l       .data		 00000004 _this_sys_clk
01e097dc l     F .text		 0000005e _vm_area_erase
01e098aa l     F .text		 000001b0 _vm_defrag
01e039c0 l     F .text		 00000004 a2dp_release
01e039bc l     F .text		 00000004 a2dp_resume
01e039b8 l     F .text		 00000004 a2dp_suspend
00012840 l       .bss		 00000050 acl_tx_bulk_sem
01e0ed38 l     F .text		 000000b8 active_update_task
01e0b0c4 l     F .text		 00000032 adc_add_sample_ch
01e09098 l     F .text		 00000032 adc_get_voltage
01e07c82 l     F .text		 00000036 adc_isr
01e07af8 l     F .text		 0000002a adc_pmu_detect_en
00012d08 l       .bss		 000000b0 adc_queue
01e07b22 l     F .text		 000000b2 adc_sample
01e07bd4 l     F .text		 000000ae adc_scan
000128e4 l       .bss		 00000004 adc_scan.adc_sample_flag
01e0b0f6 l     F .text		 00000032 adc_set_sample_freq
01e09044 l     F .text		 00000054 adc_value_to_voltage
0001355b l       .bss		 00000020 adv_data.4999
01e13b20 l       .text		 00000018 adv_handler
00011ed0 l       .data		 00000004 adv_hdl
00012904 l       .bss		 00000004 adv_name_ok
0001354c l       .bss		 0000000f adv_param
01e153b0 l     F .text		 0000012a adv_rx_probe_handler
01e030ea l     F .text		 000000be aec_sco_connection_start
01e0fb8c l       .text		 00000021 agc_dbm_tlb
01e0f98c l       .text		 00000200 agc_tlb
01e0edf0 l     F .text		 00000046 app_active_update_task_init
01e05908 l     F .text		 0000001e app_core_event_handler
01e05aa8 l     F .text		 0000001c app_core_msg_handler
00011278 l       .data		 00000020 app_spple
01e0cff0 l       .text		 00000008 app_spple_ops
01e076c0 l     F .text		 00000022 app_task_handler
01e07048 l     F .text		 00000678 app_task_init
01e08caa l     F .text		 0000000e app_update_init
00012a9c l       .bss		 00000028 app_var
01e07d70 l     F .text		 00000008 assert_printf
01e0c5ac l     F .text		 00000014 atomic_add_return.4315
01e0c488 l     F .text		 00000014 atomic_set.5474
01e0c5c0 l     F .text		 00000014 atomic_sub_return.4372
01e004ee l     F .text		 00000012 att_ccc_config_init
01e0b8ec l     F .text		 00000004 att_clear_transaction_queue
01e0b800 l     F .text		 0000004e att_copy_value
01e03c18 l     F .text		 00000004 att_dispatch_server_can_send_now
01e03bf6 l     F .text		 00000010 att_dispatch_server_request_can_send_now_event
01e03ee8 l     F .text		 0000003e att_emit_mtu_event
01e03da6 l     F .text		 00000142 att_event_packet_handler
01e0b852 l     F .text		 0000002e att_find_handle
01e004ca l     F .text		 00000024 att_get_default_conn_handle
00012458 l       .bss		 00000040 att_global_info
01e03ba2 l     F .text		 0000000e att_global_info_init
01e0b8f0 l     F .text		 0000092a att_handle_request
01e03f26 l     F .text		 00000044 att_handle_value_indication_notify_client
01e041e4 l     F .text		 00000014 att_handle_value_indication_timeout
01e0b63c l     F .text		 0000005c att_iterator_fetch_next
01e0b6f2 l     F .text		 0000005c att_iterator_match_uuid
01e0b6c2 l     F .text		 00000030 att_iterator_match_uuid16
01e0b898 l     F .text		 00000054 att_notify_write_callbacks
01e035b0 l     F .text		 0000007c att_operation_cmd_send
01e03cee l     F .text		 000000a6 att_packet_handler
01e03f6a l     F .text		 0000027a att_packet_handler.2402
01e0b7c6 l     F .text		 00000014 att_read_callback_for_handle
01e03d94 l     F .text		 00000012 att_run_for_context
00012340 l       .bss		 00000004 att_s_hdl
01e00500 l     F .text		 000000ac att_send_init
01e034f0 l     F .text		 00000034 att_send_set_mtu_size
01e03b92 l     F .text		 00000010 att_server_change_profile
01e03c08 l     F .text		 00000010 att_server_for_handle
01e03c68 l     F .text		 00000074 att_server_indicate
01e03bc0 l     F .text		 00000036 att_server_init
01e03c1c l     F .text		 0000004c att_server_notify
01e03bb0 l     F .text		 00000010 att_server_register_packet_handler
01e03cdc l     F .text		 00000012 att_server_request_can_send_now_event
01e03c06 l     F .text		 00000002 att_server_send_request
01e0b792 l     F .text		 00000034 att_service_handler_for_handle
01e0b7da l     F .text		 00000026 att_update_value_len
01e0b74e l     F .text		 00000044 att_validate_security
01e0b880 l     F .text		 00000014 att_write_callback_for_handle
01e07a8c l     F .text		 0000006c audio_adc_mic_ctl
000115d0 l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e07cd8 l     F .text		 00000004 audio_dec_init_complete
01e07cb8 l     F .text		 00000020 audio_disable_all
00013fa6 l     F .data_code		 00000062 audio_src_isr
01e03a8e l     F .text		 00000004 avctp_release
01e03a8a l     F .text		 00000004 avctp_resume
01e03a86 l     F .text		 00000004 avctp_suspend
0001359c l       .bss		 00000004 bb_hdl
01e15e4a l     F .text		 0000000e bdhw_disable_afh
01e15ec2 l     F .text		 000001aa bdhw_set_afh
000127c8 l       .bss		 00000018 bin_cfg
01e04608 l     F .text		 00000022 bit_clr_ie
01e04662 l     F .text		 00000022 bit_set_ie
0001299c l       .bss		 00000004 ble_ch_update_resume_hdl
00012994 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e092c4 l     F .text		 00000024 ble_comm_att_check_send
01e092e8 l     F .text		 0000001e ble_comm_att_send_data
01e08856 l     F .text		 00000018 ble_comm_dev_get_handle_state
01e07d78 l     F .text		 0000002c ble_comm_dev_get_idle_index
01e07efc l     F .text		 0000001e ble_comm_dev_get_index
01e07f1a l     F .text		 00000016 ble_comm_dev_set_handle_state
01e0886e l     F .text		 00000022 ble_comm_disconnect
000118b0 l       .data		 0000001e ble_device_name
01e12e40 l     F .text		 00000458 ble_event_irq_handler
01e0f0b8 l     F .text		 00000020 ble_f_open
01e0f050 l     F .text		 00000068 ble_f_read
01e0f02a l     F .text		 00000022 ble_f_seek
01e0f0d8 l     F .text		 00000018 ble_f_send_update_len
01e0f0f0 l     F .text		 0000003a ble_f_stop
01e07e32 l     F .text		 000000b2 ble_gatt_server_adv_enable
01e090ca l     F .text		 00000004 ble_gatt_server_characteristic_ccc_get
01e091c8 l     F .text		 00000026 ble_gatt_server_characteristic_ccc_set
01e07e22 l     F .text		 00000010 ble_gatt_server_get_work_state
01e08890 l     F .text		 00000050 ble_gatt_server_module_enable
01e1264e l     F .text		 00000040 ble_hw_alloc
01e118fa l     F .text		 0000001c ble_hw_disable
01e11988 l     F .text		 00000010 ble_hw_enable
01e126dc l     F .text		 0000001a ble_hw_inst_set
01e12910 l     F .text		 00000018 ble_hw_rx
01e11c38 l     F .text		 000000b0 ble_hw_tx
01e11f10 l     F .text		 00000020 ble_latency_manualhold
01e0def4 l       .text		 0000001c ble_ll_ch_update_op
01e088e0 l     F .text		 00000002 ble_module_enable
01e12de2 l     F .text		 0000001e ble_pll_comp_reset
01e129d8 l     F .text		 00000032 ble_power_get
01e117f0 l       .text		 00000024 ble_power_ops
01e11814 l     F .text		 0000001c ble_power_put
01e135f8 l     F .text		 0000014e ble_rx_irq_handler
01e12a56 l     F .text		 0000014c ble_slot_schedule
00011f90 l       .data		 00000001 ble_slot_schedule.credits
01e005d6 l     F .text		 00000030 ble_stack_exit
01e0f174 l     F .text		 00000010 ble_test_update_exit
01e0f184 l     F .text		 00000012 ble_test_update_init
01e0f04c l     F .text		 00000004 ble_updata_control
01e0f12a l     F .text		 0000004a ble_updata_handle
00012984 l       .bss		 00000004 ble_update_ctrl.0
0001298c l       .bss		 00000004 ble_update_ctrl.1
00012988 l       .bss		 00000004 ble_update_ctrl.2
00012990 l       .bss		 00000004 ble_update_ctrl.3
000128f0 l       .bss		 00000004 ble_update_ready_jump_flag
01e00606 l     F .text		 0000020e ble_user_cmd_prepare
00011f94 l       .data		 00000004 ble_window_autozoom.widen
01e0d1ca l       .text		 00000010 bluetooth_base_uuid
01e09688 l     F .text		 00000138 board_set_soft_poweroff
01e0d1e0 l       .text		 0000000c boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1661e l     F .text		 00000002 bredr_bd_close
01e160a8 l     F .text		 00000038 bredr_get_link_slot_clk
01e160e0 l     F .text		 00000010 bredr_get_master_slot_clk
01e014ea l     F .text		 00000066 bredr_hci_send_acl_packet
01e15dce l     F .text		 00000026 bredr_link_check_used
01e1606c l     F .text		 0000002c bredr_link_enable_afh
01e11560 l     F .text		 0000006c bredr_link_event
01e1616c l     F .text		 000000ae bredr_link_set_afh
000135a4 l       .bss		 00000068 bredr_link_v
01e0b4f2 l     F .text		 0000003a bredr_rx_bulk_free
01e0b26a l     F .text		 0000005a bredr_tx_bulk_alloc
01e0b52c l     F .text		 00000046 bredr_tx_bulk_free
01e0b57e l     F .text		 00000012 bredr_tx_bulk_pop
01e0fca2 l     F .text		 00000056 bt_analog_part_init
00011952 l       .data		 00000031 bt_cfg
01e009e4 l     F .text		 00000028 bt_event_update_to_user
01e0eee8 l     F .text		 00000046 bt_f_open
01e0ee84 l     F .text		 00000064 bt_f_read
01e0ee62 l     F .text		 00000022 bt_f_seek
01e0ef2e l     F .text		 00000056 bt_f_send_update_len
01e0ef84 l     F .text		 00000068 bt_f_stop
00012970 l       .bss		 00000004 bt_file_offset
00012980 l       .bss		 00000004 bt_file_offset.7130
01e0f79c l       .text		 0000014c bt_frac_pll_frac_48m
01e0f8e8 l       .text		 00000053 bt_frac_pll_int_48m
01e11332 l     F .text		 0000000c bt_fre_offset_get
01e0fd40 l     F .text		 00000056 bt_fre_offset_value_init
01e1133e l     F .text		 0000008e bt_get_fine_cnt
01e1126e l     F .text		 00000012 bt_get_txpwr_tb
01e11280 l     F .text		 00000012 bt_get_txset_tb
000129b4 l       .bss		 00000006 bt_mac_addr_for_testbox
01e0fbc6 l     F .text		 00000014 bt_max_pwr_set
01e112fa l     F .text		 00000038 bt_osc_offset_save
01e112e8 l     F .text		 00000012 bt_osc_offset_set
01e0fbae l     F .text		 00000018 bt_pll_para
00012974 l       .bss		 00000004 bt_read_buf
00011fa0 l       .data		 00000004 bt_res_updata_flag
00012998 l       .bss		 00000004 bt_res_update_flag
01e11292 l     F .text		 00000040 bt_rf_close
01e102be l     F .text		 00000fb0 bt_rf_init
000128c9 l       .bss		 00000001 bt_seek_type
000128ca l       .bss		 00000001 bt_seek_type.7131
01e0142e l     F .text		 00000010 bt_store_16
01e1174e l     F .text		 00000004 bt_task_create
01e11752 l     F .text		 00000004 bt_task_delete
01e1175a l     F .text		 00000014 bt_task_resume
01e11756 l     F .text		 00000004 bt_task_suspend
00011e10 l       .data		 00000018 bt_task_thread
01e07d5a l     F .text		 00000010 bt_test_idle_query
00012640 l       .bss		 00000001 bt_test_status
00011e0c l       .data		 00000004 bt_testbox_update_msg_handle
01e15c96 l     F .text		 0000000c bt_updata_clr_flag
01e15ca2 l     F .text		 0000002a bt_updata_control
01e15ccc l     F .text		 0000000a bt_updata_get_flag
01e0f006 l     F .text		 00000020 bt_updata_handle
000119d4 l       .data		 00000036 bta_pll_bank_limit_new
01e0fcf8 l     F .text		 00000016 bta_pll_bank_set
01e10238 l     F .text		 00000086 bta_pll_config_init
01e0c4ba l     F .text		 0000000e btctler_little_endian_read_16
01e08aca l     F .text		 00000004 btctler_nv_memory_free
01e0c514 l     F .text		 00000022 btctler_nv_memory_malloc
01e11478 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e116ce l     F .text		 00000080 btctrler_task
01e114d8 l     F .text		 00000084 btctrler_task_exit
01e11404 l     F .text		 00000020 btctrler_task_init
01e11424 l     F .text		 00000054 btctrler_task_ready
01e113f4 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e06028 l     F .text		 00000050 btif_area_read
01e06078 l     F .text		 000000f6 btif_area_write
000127e0 l       .bss		 00000054 btif_cfg
01e05f1c l     F .text		 0000002e btif_cfg_get_info
01e06010 l     F .text		 00000018 btif_eara_check_id
01e05ede l     F .text		 0000003e btif_get_addr_info
01e0d152 l       .text		 0000000c btif_table
01e1018a l     F .text		 00000026 btpll_trim_en
01e0ffc2 l     F .text		 000001c8 btrx_dctrim
01e00a78 l     F .text		 000000a0 btstack_exit
000123a0 l       .bss		 000000b8 btstack_global_info
01e0096e l     F .text		 0000003a btstack_init
01e01e0a l     F .text		 00000014 btstack_linked_list_add
01e00c0c l     F .text		 00000014 btstack_linked_list_add_tail
01e03998 l     F .text		 0000000a btstack_linked_list_empty
01e00870 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e01910 l     F .text		 0000000c btstack_linked_list_iterator_init
01e0088c l     F .text		 00000020 btstack_linked_list_iterator_next
01e005ba l     F .text		 00000012 btstack_linked_list_remove
01e00be8 l     F .text		 00000010 btstack_lowpower_idle_query
01e035a2 l     F .text		 0000000e btstack_memory_gatt_client_get
01e017b6 l     F .text		 00000008 btstack_memory_l2cap_channel_free
01e01dea l     F .text		 00000004 btstack_memory_l2cap_channel_get
01e026e2 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e03070 l     F .text		 00000006 btstack_run_loop_remove_timer
01e03586 l     F .text		 0000001c btstack_set_timer
0001237c l       .bss		 00000014 btstack_stack
01e02da2 l     F .text		 000001f4 btstack_task
00011244 l       .data		 00000004 btstack_task_create_flag
01e00c3a l     F .text		 000001ea btstack_task_init
000129d0 l       .bss		 00000010 burn_code
01e008f8 l     F .text		 00000038 cal_crc16_private
000128c3 l       .bss		 00000001 cbk_event_type
01e0d87e l     F .text		 0000001c cbuf_clear
01e0d7fc l     F .text		 00000002 cbuf_get_data_size
01e0d864 l     F .text		 0000001a cbuf_init
01e0d89a l     F .text		 0000006c cbuf_read
01e0d7fe l     F .text		 00000066 cbuf_write
01e0b128 l     F .text		 00000142 cfg_file_parse
01e017e4 l     F .text		 0000000a channelStateVarClearFlag
01e017be l     F .text		 00000008 channelStateVarSetFlag
00012a04 l       .bss		 0000001c charge_var
01e0d15e l       .text		 00000001 charge_wkup
01e0e59c l     F .text		 00000020 check_buf_is_all_0xff
01e12a0a l     F .text		 00000032 check_event_pending
01e0132a l     F .text		 000000ca check_l2cap_authentication_flag
01e008da l     F .text		 0000001e check_le_conn_disconnet_flag
01e1669c l       .text		 00000008 clear_a2dp_packet_stub
01e11916 l     F .text		 00000018 clear_all_anchor_cnt
01e0f61c l     F .text		 0000017c clk_early_init
01e0f5bc l     F .text		 00000014 clk_init_osc_cap
01e0f530 l     F .text		 0000008c clk_set
00013238 l       .bss		 00000004 clk_set.last_clk
01e0f5d0 l     F .text		 00000034 clk_set_default_osc_cap
01e0f4d2 l     F .text		 0000005e clock_all_limit_post
01e0f38e l     F .text		 000000bc clock_all_limit_pre
01e097c0 l     F .text		 00000002 clock_critical_enter
01e0d776 l     F .text		 00000002 clock_critical_enter.1505
01e046aa l     F .text		 0000000c clock_critical_enter.1654
01e097c2 l     F .text		 00000002 clock_critical_exit
01e0d778 l     F .text		 00000002 clock_critical_exit.1506
01e046b6 l     F .text		 00000020 clock_critical_exit.1655
01e08490 l     F .text		 00000002 clr_wdt
00012954 l       .bss		 00000004 compensation
00011f88 l       .data		 00000001 config_hci_ll_param.0
01e14a94 l     F .text		 00000002 conn_echo_req_handler
01e149f4 l     F .text		 000000a0 conn_evt_probe_handler
01e13af0 l       .text		 00000018 conn_handler
01e14d48 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e14908 l     F .text		 000000be conn_rx_probe_handler
01e149c6 l     F .text		 0000002e conn_tx_probe_handler
01e01412 l     F .text		 00000004 connection_address_for_handle
01e00ef2 l     F .text		 00000004 connection_handler_for_address
01e1627e l     F .text		 000002e0 connection_tx_handler
00014ace l     F .data_code		 00000014 cpu_addr2flash_addr
01e07d6c l     F .text		 00000004 cpu_assert_debug
01e044b2 l     F .text		 00000008 cpu_in_irq
01e0c5a4 l     F .text		 00000008 cpu_in_irq.1946
01e08dbe l     F .text		 00000008 cpu_in_irq.3822
01e044ba l     F .text		 00000022 cpu_irq_disabled
01e08dc6 l     F .text		 00000022 cpu_irq_disabled.3823
01e0e080 l     F .text		 00000004 crc16
01e0c254 l     F .text		 00000038 crc_get_32bit
01e002e4 l       .text		 00000020 crc_ta
01e15562 l       .text		 00000019 create_param_default
000128c0 l       .bss		 00000001 cur_ch
00012940 l       .bss		 00000004 cur_tcb
00013004 l       .bss		 00000020 curr_loader_file_head
01e08b62 l     F .text		 00000014 debug_enter_critical
01e08b76 l     F .text		 00000014 debug_exit_critical
01e0e050 l     F .text		 00000030 decode_data_by_user_key
000118e8 l       .data		 00000007 def_cam
01e0cf6c l       .text		 0000000c default_profile_data
01e0ae48 l     F .text		 0000000a delay
01e0dd92 l     F .text		 00000060 delay_2slot_rise
00013b3e l     F .data_code		 00000016 delay_nus
01e00e5a l     F .text		 00000076 delete_link_key
01e06d80 l     F .text		 00000024 dev_close
01e06da4 l     F .text		 00000010 dev_ioctl
01e06d2c l     F .text		 00000054 dev_open
01e06db4 l     F .text		 0000002c devices_init
00011274 l       .data		 00000002 disable_sco_timer
01e13b0e l       .text		 00000006 disconnect_steps
00011944 l       .data		 00000004 duty.898
01e08bb6 l     F .text		 00000020 emu_stack_limit_set
000128fc l       .bss		 00000004 enter_btstack_num
000141aa l     F .data_code		 00000028 enter_spi_code
01e07a8a l     F .text		 00000002 eq_online_callback
01e07a86 l     F .text		 00000004 eq_online_idle_query
00012664 l       .bss		 00000018 event
01e05530 l     F .text		 00000028 event_pool_init
00014478 l     F .data_code		 00000018 exit_spi_code
01e06c2c l     F .text		 00000092 fclose
01e06cbe l     F .text		 00000034 fget_attrs
01e15e88 l     F .text		 0000003a find_afg_table
000144b0 l     F .data_code		 00000014 flash_addr2cpu_addr
01e0e4bc l     F .text		 000000e0 flash_encryption_key_check
01e084b8 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e085c2 l     F .text		 00000028 flash_erase_by_first_unit
00012af0 l       .bss		 00000038 flash_info
01e0e7be l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e06a7e l     F .text		 000000ea fopen
01e06b68 l     F .text		 0000003c fread
01e044fa l     F .text		 0000010e free
01e031a8 l     F .text		 0000008a free_conn_for_addr
00011940 l       .data		 00000004 freq
01e06ba4 l     F .text		 0000004c fseek
00013024 l       .bss		 000001e0 fw_flash_bin_head
000128cc l       .bss		 00000001 fw_flash_bin_num
01e06bf0 l     F .text		 0000003c fwrite
00011f8c l       .data		 00000004 g_ble_fp
000128e2 l       .bss		 00000002 g_bt_read_len
00011f98 l       .data		 00000004 g_dut_hdl
00011fa8 l       .data		 00000004 g_lmp_update_start_flag
000128f4 l       .bss		 00000004 g_updata_flag
000128cb l       .bss		 00000001 g_update_err_code
0001124e l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
000128c0 l       .bss		 00000000 gatt_client_conn_handle
00012498 l       .bss		 00000018 gatt_client_global_info
01e04248 l     F .text		 00000048 gatt_client_sync_mtu
01e04210 l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
000128e8 l       .bss		 00000004 gatt_control_block
000128ec l       .bss		 00000004 gatt_ram_buffer
000128d4 l       .bss		 00000002 gatt_server_conn_handle
000128c2 l       .bss		 00000001 gatt_server_conn_handle_state
01e00348 l     F .text		 0000002c get_att_handle_index
01e112d2 l     F .text		 00000016 get_bt_osc_offset_flag
01e0fd0e l     F .text		 00000032 get_bta_pll_bank
01e009a8 l     F .text		 0000003c get_conn_for_addr
01e00f50 l     F .text		 00000056 get_database
01e041f8 l     F .text		 00000018 get_gatt_client_context_for_handle
01e00ed0 l     F .text		 00000022 get_is_in_background_flag
01e101c8 l     F .text		 00000070 get_ldo_voltage
01e00fa6 l     F .text		 00000064 get_link_key
01e15a70 l     F .text		 00000040 get_random_number
01e00e24 l     F .text		 00000036 get_remote_dev_info_index
01e00f30 l     F .text		 00000020 get_remote_test_flag
00013dee l     F .data_code		 0000000a get_sfc_bit_mode
000128e0 l       .bss		 00000002 global_id
01e0d926 l     F .text		 00000018 gpio2reg
01e0dc82 l     F .text		 00000076 gpio_die
01e0dd16 l     F .text		 0000003a gpio_dieh
01e0db98 l     F .text		 00000072 gpio_dir
01e0d9da l     F .text		 0000008c gpio_direction_output
01e091ee l     F .text		 00000030 gpio_output_channle
01e0dd50 l       .text		 00000010 gpio_regs
01e0d93e l     F .text		 00000070 gpio_set_die
01e0db16 l     F .text		 00000082 gpio_set_direction
01e0dc46 l     F .text		 0000003c gpio_set_pd
01e0dc0a l     F .text		 0000003c gpio_set_pu
01e0dadc l     F .text		 0000003a gpio_set_pull_down
01e0da84 l     F .text		 0000003a gpio_set_pull_up
01e0d1c4 l       .text		 00000006 group_item_table
01e11782 l     F .text		 00000004 h4_controller_can_send_now
01e11774 l     F .text		 00000004 h4_controller_close
01e1176e l     F .text		 00000002 h4_controller_init
01e11770 l     F .text		 00000004 h4_controller_open
01e11778 l     F .text		 0000000a h4_controller_register_packet_handler
01e11786 l     F .text		 0000000e h4_controller_send_packet
01e1162c l     F .text		 00000014 h4_hci_packet_handler
00013260 l       .bss		 00000004 h4_transport
000118fc l       .data		 00000024 handl
01e012a8 l     F .text		 00000082 handle_remote_dev_type
01e00c20 l     F .text		 0000000a hci_add_event_handler
01e02f96 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e01638 l     F .text		 0000001c hci_can_send_acl_packet_now
01e01620 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
00013298 l       .bss		 00000080 hci_cmd_tmp_buff
01e0191c l     F .text		 00000008 hci_connections_get_iterator
01e115ee l     F .text		 0000003e hci_controller_init
01e01416 l     F .text		 00000004 hci_disconnect_cmd
000121ec l       .bss		 00000008 hci_event_callback_registration
00012200 l       .bss		 00000008 hci_event_callback_registration.2058
01e0287e l     F .text		 00000524 hci_event_handler
01e0141a l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e11794 l     F .text		 0000005c hci_h4_download_data
01e01718 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e155cc l     F .text		 00000032 hci_ll_get_device_address
01e015d4 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e03ace l     F .text		 0000006e hci_packet_handler
00011e28 l       .data		 000000a2 hci_param
